Label,External ID
"{""point1"":[{""geometry"":{""x"": 135,""y"":2}}],""point2"":[{""geometry"":{""x"": 249,""y"":243}}]}",lines_0
"{""point1"":[{""geometry"":{""x"": 54,""y"":1}}],""point2"":[{""geometry"":{""x"": 168,""y"":249}}]}",lines_1
"{""point1"":[{""geometry"":{""x"": 177,""y"":250}}],""point2"":[{""geometry"":{""x"": 61,""y"":2}}]}",lines_2
"{""point1"":[{""geometry"":{""x"": 169,""y"":1}}],""point2"":[{""geometry"":{""x"": 249,""y"":176}}]}",lines_3
"{""point1"":[{""geometry"":{""x"": 87,""y"":1}}],""point2"":[{""geometry"":{""x"": 198,""y"":250}}]}",lines_4
"{""point1"":[{""geometry"":{""x"": 173,""y"":249}}],""point2"":[{""geometry"":{""x"": 58,""y"":1}}]}",lines_5
"{""point1"":[{""geometry"":{""x"": 250,""y"":121}}],""point2"":[{""geometry"":{""x"": 194,""y"":1}}]}",lines_6
"{""point1"":[{""geometry"":{""x"": 250,""y"":190}}],""point2"":[{""geometry"":{""x"": 166,""y"":1}}]}",lines_7
"{""point1"":[{""geometry"":{""x"": 192,""y"":249}}],""point2"":[{""geometry"":{""x"": 73,""y"":2}}]}",lines_8
"{""point1"":[{""geometry"":{""x"": 124,""y"":250}}],""point2"":[{""geometry"":{""x"": 9,""y"":2}}]}",lines_9
"{""point1"":[{""geometry"":{""x"": 157,""y"":0}}],""point2"":[{""geometry"":{""x"": 250,""y"":205}}]}",lines_10
"{""point1"":[{""geometry"":{""x"": 127,""y"":1}}],""point2"":[{""geometry"":{""x"": 243,""y"":248}}]}",lines_11
"{""point1"":[{""geometry"":{""x"": 110,""y"":0}}],""point2"":[{""geometry"":{""x"": 225,""y"":248}}]}",lines_12
"{""point1"":[{""geometry"":{""x"": 250,""y"":114}}],""point2"":[{""geometry"":{""x"": 198,""y"":2}}]}",lines_13
"{""point1"":[{""geometry"":{""x"": 46,""y"":1}}],""point2"":[{""geometry"":{""x"": 162,""y"":250}}]}",lines_14
"{""point1"":[{""geometry"":{""x"": 81,""y"":1}}],""point2"":[{""geometry"":{""x"": 198,""y"":249}}]}",lines_15
"{""point1"":[{""geometry"":{""x"": 248,""y"":223}}],""point2"":[{""geometry"":{""x"": 145,""y"":2}}]}",lines_16
"{""point1"":[{""geometry"":{""x"": 250,""y"":243}}],""point2"":[{""geometry"":{""x"": 138,""y"":1}}]}",lines_17
"{""point1"":[{""geometry"":{""x"": 1,""y"":97}}],""point2"":[{""geometry"":{""x"": 73,""y"":248}}]}",lines_18
"{""point1"":[{""geometry"":{""x"": 145,""y"":2}}],""point2"":[{""geometry"":{""x"": 249,""y"":232}}]}",lines_19
"{""point1"":[{""geometry"":{""x"": 67,""y"":1}}],""point2"":[{""geometry"":{""x"": 181,""y"":249}}]}",lines_20
"{""point1"":[{""geometry"":{""x"": 147,""y"":0}}],""point2"":[{""geometry"":{""x"": 250,""y"":218}}]}",lines_21
"{""point1"":[{""geometry"":{""x"": 250,""y"":151}}],""point2"":[{""geometry"":{""x"": 181,""y"":2}}]}",lines_22
"{""point1"":[{""geometry"":{""x"": 0,""y"":48}}],""point2"":[{""geometry"":{""x"": 98,""y"":250}}]}",lines_23
"{""point1"":[{""geometry"":{""x"": 25,""y"":0}}],""point2"":[{""geometry"":{""x"": 140,""y"":249}}]}",lines_24
"{""point1"":[{""geometry"":{""x"": 249,""y"":183}}],""point2"":[{""geometry"":{""x"": 164,""y"":1}}]}",lines_25
"{""point1"":[{""geometry"":{""x"": 0,""y"":40}}],""point2"":[{""geometry"":{""x"": 96,""y"":250}}]}",lines_26
"{""point1"":[{""geometry"":{""x"": 32,""y"":1}}],""point2"":[{""geometry"":{""x"": 148,""y"":249}}]}",lines_27
"{""point1"":[{""geometry"":{""x"": 132,""y"":249}}],""point2"":[{""geometry"":{""x"": 17,""y"":1}}]}",lines_28
"{""point1"":[{""geometry"":{""x"": 124,""y"":0}}],""point2"":[{""geometry"":{""x"": 238,""y"":249}}]}",lines_29
"{""point1"":[{""geometry"":{""x"": 249,""y"":218}}],""point2"":[{""geometry"":{""x"": 150,""y"":1}}]}",lines_30
"{""point1"":[{""geometry"":{""x"": 202,""y"":2}}],""point2"":[{""geometry"":{""x"": 249,""y"":102}}]}",lines_31
"{""point1"":[{""geometry"":{""x"": 87,""y"":250}}],""point2"":[{""geometry"":{""x"": 1,""y"":63}}]}",lines_32
"{""point1"":[{""geometry"":{""x"": 224,""y"":250}}],""point2"":[{""geometry"":{""x"": 111,""y"":2}}]}",lines_33
"{""point1"":[{""geometry"":{""x"": 211,""y"":249}}],""point2"":[{""geometry"":{""x"": 95,""y"":1}}]}",lines_34
"{""point1"":[{""geometry"":{""x"": 152,""y"":249}}],""point2"":[{""geometry"":{""x"": 37,""y"":3}}]}",lines_35
"{""point1"":[{""geometry"":{""x"": 2,""y"":66}}],""point2"":[{""geometry"":{""x"": 79,""y"":249}}]}",lines_37
